subject,date,run,block,stimulus,nStim,stimID,noise,threshold,slope
zh,27/11/2024,,,grating,1,4,variable,0.00027,
zh,27/11/2024,,,grating,1,1,variable,0.0003489,
zh,27/11/2024,,,grating,1,5,variable,0.000268,
zh,27/11/2024,,,grating,5,0,variable,0.000384,
zh,27/11/2024,,,grating,5,0,variable,0.00032,
zh,27/11/2024,,,grating,5,0,variable,0.000258,
zh,27/11/2024,,,texture,1,4,variable,0.00016,
zh,27/11/2024,,,texture,1,1,variable,0.0001939,
zh,27/11/2024,,,texture,1,5,variable,0.000254,
zh,27/11/2024,,,texture,5,4,variable,0.00133,
zh,27/11/2024,,,texture,5,1,variable,0.000405,
zh,27/11/2024,,,texture,5,5,variable,0.000326,
zh,02/12/2024,,,grating,1,2,variable,0.00020916,
zh,02/12/2024,,,grating,1,3,variable,0.000595,
zh,02/12/2024,,,grating,1,4,variable,0.0004431,
zh,02/12/2024,,,grating,5,0,variable,0.000326,
zh,02/12/2024,,,grating,5,0,variable,0.0001895,
zh,02/12/2024,,,grating,5,0,variable,0.0002019,
zh,02/12/2024,,,texture,1,4,variable,0.0002173,
zh,02/12/2024,,,texture,1,3,variable,0.000536,
zh,02/12/2024,,,texture,1,2,variable,0.000363,
zh,02/12/2024,,,texture,5,0,variable,0.000384,
zh,02/12/2024,,,texture,5,0,variable,0.000506,
zh,02/12/2024,,,texture,5,0,variable,0.000109,
cn,02/12/2024,,1,grating,1,4,variable,0.000198,
cn,02/12/2024,,2,grating,1,3,variable,0.000281,
cn,02/12/2024,,3,grating,1,2,variable,0.000349,
cn,02/12/2024,,4,grating,5,0,variable,0.000215,
cn,02/12/2024,,5,grating,5,0,variable,0.000421,
cn,02/12/2024,,6,grating,5,0,variable,0.000409,
cn,02/12/2024,,7,texture,1,3,variable,0.000205,
cn,02/12/2024,,8,texture,1,2,variable,0.000257,
cn,02/12/2024,,9,texture,1,4,variable,0.000568,
cn,02/12/2024,,10,texture,5,0,variable,0.000981,
cn,02/12/2024,,11,texture,5,0,variable,0.000567,
cn,02/12/2024,,12,texture,5,0,variable,0.000372,
cn,02/12/2024,,1,grating,1,1,fixed,0.001157,
cn,02/12/2024,,2,grating,1,2,fixed,0.000518,
cn,02/12/2024,,3,grating,1,5,fixed,0.00198,
cn,02/12/2024,,4,grating,5,0,fixed,0.00027,
cn,02/12/2024,,5,grating,5,0,fixed,0.000323,
cn,02/12/2024,,6,grating,5,0,fixed,0.000205,
cn,02/12/2024,,7,texture,1,1,fixed,0.000477,
cn,02/12/2024,,8,texture,1,5,fixed,0.00104,
cn,02/12/2024,,9,texture,1,2,fixed,0.000536,
cn,02/12/2024,,10,texture,5,0,fixed,0.000613,
cn,02/12/2024,,11,texture,5,0,fixed,0.000721,
cn,02/12/2024,,12,texture,5,0,fixed,0.000943,
zh,03/12/2024,,,grating,1,2,fixed,0.000869,
zh,03/12/2024,,,grating,1,3,fixed,0.0001956,
zh,03/12/2024,,,grating,1,4,fixed,0.0005348,
zh,03/12/2024,,,grating,5,0,fixed,0.000285,
zh,03/12/2024,,,grating,5,0,fixed,0.0001854,
zh,03/12/2024,,,grating,5,0,fixed,0.000314,
zh,03/12/2024,,,texture,1,4,fixed,0.0000636,
zh,03/12/2024,,,texture,1,3,fixed,0.0001789,
zh,03/12/2024,,,texture,1,2,fixed,0.000448,
zh,03/12/2024,,,texture,5,0,fixed,0.000563,
zh,03/12/2024,,,texture,5,0,fixed,0.0003758,
zh,03/12/2024,,,texture,5,0,fixed,0.000503,
jf,03/12/2024,,,grating,1,3,variable,0.000837,
jf,03/12/2024,,,grating,1,2,variable,0.009759,
jf,03/12/2024,,,grating,1,4,variable,0.018719,
jf,03/12/2024,,,grating,5,0,variable,0.001252,
jf,03/12/2024,,,grating,5,0,variable,0.000594,
jf,03/12/2024,,,grating,5,0,variable,0.006844,
jf,03/12/2024,,,texture,1,2,variable,0.002827,
jf,03/12/2024,,,texture,1,3,variable,0.00172,
jf,03/12/2024,,,texture,1,4,variable,0.015094,
jf,03/12/2024,,,texture,5,0,variable,0.001267,
jf,03/12/2024,,,texture,5,0,variable,0.001899,
jf,03/12/2024,,,texture,5,0,variable,0.003296,
cc,04/12/2024,,,grating,1,4,fixed,0.000698,
cc,04/12/2024,,,grating,1,5,fixed,0.000444,
cc,04/12/2024,,,grating,1,1,fixed,0.000955,
cc,04/12/2024,,,grating,5,0,fixed,0.000891,
cc,04/12/2024,,,grating,5,0,fixed,0.002232,
cc,04/12/2024,,,grating,5,0,fixed,0.002869,
cc,04/12/2024,,,texture,1,4,fixed,0.00111,
cc,04/12/2024,,,texture,1,5,fixed,0.00471,
cc,04/12/2024,,,texture,1,1,fixed,0.002527,
cc,04/12/2024,,,texture,5,0,fixed,0.000727,
cc,04/12/2024,,,texture,5,0,fixed,0.001885,
cc,04/12/2024,,,texture,5,0,fixed,0.001166,
jb,04/12/2024,,,grating,1,1,variable,0.00024274,
jb,04/12/2024,,,grating,1,2,variable,0.00023911,
jb,04/12/2024,,,grating,1,5,variable,0.0002222,
jb,04/12/2024,,,grating,5,0,variable,0.00041225,
jb,04/12/2024,,,grating,5,0,variable,0.00062115,
jb,04/12/2024,,,grating,5,0,variable,0.00060442,
jb,04/12/2024,,,texture,1,1,variable,0.00071515,
jb,04/12/2024,,,texture,1,5,variable,0.00033559,
jb,04/12/2024,,,texture,1,2,variable,0.00021417,
jb,04/12/2024,,,texture,5,0,variable,0.00012358,
jb,04/12/2024,,,texture,5,0,variable,0.0001566,
jb,04/12/2024,,,texture,5,0,variable,0.00029687,
jb,05/12/2024,,,grating,1,2,fixed,0.0001863,
jb,05/12/2024,,,grating,1,1,fixed,0.00038186,
jb,05/12/2024,,,grating,1,4,fixed,0.00018812,
jb,05/12/2024,,,grating,5,0,fixed,0.00041302,
jb,05/12/2024,,,grating,5,0,fixed,0.00030328,
jb,05/12/2024,,,grating,5,0,fixed,0.00043181,
jb,05/12/2024,,,texture,1,2,fixed,0.00047046,
jb,05/12/2024,,,texture,1,1,fixed,0.00041317,
jb,05/12/2024,,,texture,1,4,fixed,0.0004654,
jb,05/12/2024,,,texture,5,0,fixed,0.00044023,
jb,05/12/2024,,,texture,5,0,fixed,0.00026202,
jb,05/12/2024,,,texture,5,0,fixed,0.0006463,
co,05/12/2024,,,grating,1,1,fixed,0.000068,
co,05/12/2024,,,grating,1,3,fixed,0.000326,
co,05/12/2024,,,grating,1,4,fixed,0.000692,
co,05/12/2024,,,grating,5,0,fixed,0.000221,
co,05/12/2024,,,grating,5,0,fixed,0.00139,
co,05/12/2024,,,grating,5,0,fixed,0.000529,
co,05/12/2024,,,texture,1,4,fixed,0.000173,
co,05/12/2024,,,texture,1,1,fixed,0.000186,
co,05/12/2024,,,texture,1,3,fixed,0.000373,
co,05/12/2024,,,texture,5,0,fixed,0.000375,
co,05/12/2024,,,texture,5,0,fixed,0.00071,
co,05/12/2024,,,texture,5,0,fixed,0.000412,
db,05/12/2024,,,grating,1,4,fixed,0.000359,
db,05/12/2024,,,grating,1,3,fixed,0.000189,
db,05/12/2024,,,grating,1,5,fixed,0.000369,
db,05/12/2024,,,grating,5,0,fixed,0.000358,
db,05/12/2024,,,grating,5,0,fixed,0.000281,
db,05/12/2024,,,grating,5,0,fixed,0.000319,
db,05/12/2024,,,texture,1,3,fixed,0.000677,
db,05/12/2024,,,texture,1,5,fixed,0.000415,
db,05/12/2024,,,texture,1,4,fixed,0.000671,
db,05/12/2024,,,texture,5,0,fixed,0.001646,
db,05/12/2024,,,texture,5,0,fixed,0.000184,
db,05/12/2024,,,texture,5,0,fixed,0.000664,
ec,05/12/2024,,,grating,1,4,variable,0.000326,
ec,05/12/2024,,,grating,1,1,variable,0.000463,
ec,05/12/2024,,,grating,1,5,variable,0.000526,
ec,05/12/2024,,,grating,5,0,variable,0.000481,
ec,05/12/2024,,,grating,5,0,variable,0.001444,
ec,05/12/2024,,,grating,5,0,variable,0.001802,
ec,05/12/2024,,,texture,1,5,variable,0.00096,
ec,05/12/2024,,,texture,1,4,variable,0.003316,
ec,05/12/2024,,,texture,1,1,variable,0.00119,
ec,05/12/2024,,,texture,5,0,variable,0.000667,
ec,05/12/2024,,,texture,5,0,variable,0.000735,
ec,05/12/2024,,,texture,5,0,variable,0.000668,
gc,05/12/2024,,,grating,1,2,variable,0.087626,
gc,05/12/2024,,,grating,1,4,variable,0.086605,
gc,05/12/2024,,,grating,1,1,variable,0.060711,
gc,05/12/2024,,,grating,5,0,variable,0.073923,
gc,05/12/2024,,,grating,5,0,variable,0.08743,
gc,05/12/2024,,,grating,5,0,variable,0.065789,
gc,05/12/2024,,,texture,1,4,variable,0.090699,
gc,05/12/2024,,,texture,1,2,variable,0.07463,
gc,05/12/2024,,,texture,1,1,variable,0.088309,
gc,05/12/2024,,,texture,5,0,variable,0.088181,
gc,05/12/2024,,,texture,5,0,variable,0.092033,
gc,05/12/2024,,,texture,5,0,variable,0.084488,
jm,05/12/2024,,,grating,1,4,variable,0.000565,
jm,05/12/2024,,,grating,1,5,variable,0.000266,
jm,05/12/2024,,,grating,1,1,variable,0.000267,
jm,05/12/2024,,,grating,5,0,variable,0.00053,
jm,05/12/2024,,,grating,5,0,variable,0.000115,
jm,05/12/2024,,,grating,5,0,variable,0.000347,
jm,05/12/2024,,,texture,1,5,variable,0.0007,
jm,05/12/2024,,,texture,1,4,variable,0.002301,
jm,05/12/2024,,,texture,1,1,variable,0.000336,
jm,05/12/2024,,,texture,5,0,variable,0.001192,
jm,05/12/2024,,,texture,5,0,variable,0.000962,
jm,05/12/2024,,,texture,5,0,variable,0.000545,
kf,05/12/2024,,,grating,1,4,fixed,0.000282,
kf,05/12/2024,,,grating,1,2,fixed,0.000434,
kf,05/12/2024,,,grating,1,5,fixed,0.001691,
kf,05/12/2024,,,grating,5,0,fixed,0.000344,
kf,05/12/2024,,,grating,5,0,fixed,0.000327,
kf,05/12/2024,,,grating,5,0,fixed,0.000311,
kf,05/12/2024,,,texture,1,4,fixed,0.00042,
kf,05/12/2024,,,texture,1,5,fixed,0.000296,
kf,05/12/2024,,,texture,1,2,fixed,0.00029,
kf,05/12/2024,,,texture,5,0,fixed,0.000344,
kf,05/12/2024,,,texture,5,0,fixed,0.000681,
kf,05/12/2024,,,texture,5,0,fixed,0.000383,
eh,13/01/2025,1,1,grating,5,3,variable,0.00054665,3.46
eh,13/01/2025,1,2,grating,1,3,variable,0.00132989,4.52
eh,13/01/2025,1,3,texture,5,4,variable,0.00117692,1.54
eh,13/01/2025,1,4,texture,1,3,variable,0.00123845,1.56
eh,13/01/2025,1,5,texture,5,1,variable,0.00054042,5.02
eh,13/01/2025,1,6,grating,1,1,variable,0.01399748,1.45
eh,13/01/2025,1,7,texture,5,2,variable,0.00631197,1.24
eh,13/01/2025,1,8,grating,1,5,variable,0.00123192,3.95
eh,13/01/2025,1,9,texture,1,1,variable,0.03843102,1.95
eh,13/01/2025,1,10,grating,5,4,variable,0.0236055,0.77
eh,13/01/2025,1,11,grating,5,5,variable,0.04610928,1.2
eh,13/01/2025,1,12,texture,1,5,variable,0.06295227,2.96
eh,14/01/2025,2,1,grating,1,5,fixed,0.00065804,3.77
eh,14/01/2025,2,2,grating,5,5,fixed,0.00118592,2.86
eh,14/01/2025,2,3,texture,1,5,fixed,0.00094337,1.97
eh,14/01/2025,2,4,grating,5,3,fixed,0.00262235,2.09
eh,14/01/2025,2,5,texture,1,1,fixed,0.00091624,2.55
eh,14/01/2025,2,6,grating,1,2,fixed,0.00041789,3.64
eh,14/01/2025,2,7,texture,5,1,fixed,0.00049963,3.63
eh,14/01/2025,2,8,grating,1,1,fixed,0.00290158,4.7
eh,14/01/2025,2,9,grating,5,5,fixed,0.00076763,2.45
eh,14/01/2025,2,10,texture,5,4,fixed,0.0007838,3.02
eh,14/01/2025,2,11,texture,5,4,fixed,0.02267185,2.91
eh,14/01/2025,2,12,texture,1,2,fixed,0.00087901,2.24
kc,16/01/2025,1,1,grating,1,4,variable,0.00057221,4.47
kc,16/01/2025,1,2,grating,1,3,variable,0.00029002,2.94
kc,16/01/2025,1,3,texture,5,3,variable,0.00031,3.72
kc,16/01/2025,1,4,texture,1,4,variable,0.0005582,2.38
kc,16/01/2025,1,5,texture,5,5,variable,0.00040536,3.25
kc,16/01/2025,1,6,texture,1,3,variable,0.0002116,4
kc,16/01/2025,1,7,texture,5,5,variable,0.00062421,2.19
kc,16/01/2025,1,8,grating,5,1,variable,0.00010757,6.06
kc,16/01/2025,1,9,grating,5,5,variable,0.00024771,4.01
kc,16/01/2025,1,10,grating,1,5,variable,0.00068923,2.55
kc,16/01/2025,1,11,grating,5,4,variable,0.00029332,4
kc,16/01/2025,1,12,texture,1,5,variable,0.00241891,0.89
kc,17/07/2025,2,1,texture,5,5,fixed,0.00111651,2.21
kc,17/07/2025,2,2,grating,1,5,fixed,0.00024065,3.92
kc,17/07/2025,2,3,texture,1,1,fixed,0.00074529,1.71
kc,17/07/2025,2,4,grating,1,1,fixed,0.00042255,2.53
kc,17/07/2025,2,5,texture,1,2,fixed,0.00013402,5.22
kc,17/07/2025,2,6,texture,5,4,fixed,0.00038316,2.58
kc,17/07/2025,2,7,grating,5,5,fixed,0.00011624,5.59
kc,17/07/2025,2,8,grating,5,1,fixed,0.00043498,3.24
kc,17/07/2025,2,9,grating,5,5,fixed,0.00015264,4.33
kc,17/07/2025,2,10,texture,1,5,fixed,0.0005414,2.37
kc,17/07/2025,2,11,grating,1,2,fixed,0.00017105,5.59
kc,17/07/2025,2,12,texture,5,5,fixed,0.00077762,1.7
lp,16/01/2025,1,1,grating,5,3,fixed,0.0006365,2.49
lp,16/01/2025,1,2,grating,1,3,fixed,0.00048755,2.64
lp,16/01/2025,1,3,texture,1,5,fixed,0.00033541,3.47
lp,16/01/2025,1,4,grating,5,5,fixed,0.0002636,4.36
lp,16/01/2025,1,5,texture,1,4,fixed,0.00033685,3.61
lp,16/01/2025,1,6,grating,1,5,fixed,0.00081161,2.57
lp,16/01/2025,1,7,texture,5,3,fixed,0.00057098,2.98
lp,16/01/2025,1,8,texture,1,3,fixed,0.00036052,4.61
lp,16/01/2025,1,9,grating,5,5,fixed,0.00023372,5.05
lp,16/01/2025,1,10,texture,5,4,fixed,0.00072703,3.5
lp,16/01/2025,1,11,texture,5,2,fixed,0.00047998,3.3
lp,16/01/2025,1,12,grating,1,4,fixed,0.00046665,2.61
lp,17/01/2025,2,1,texture,5,1,variable,0.00042291,3.02
lp,17/01/2025,2,2,grating,1,4,variable,0.00033058,3.86
lp,17/01/2025,2,3,texture,5,4,variable,0.00033244,3.72
lp,17/01/2025,2,4,grating,1,1,variable,0.00045029,2.22
lp,17/01/2025,2,5,texture,1,4,variable,0.00024167,4.78
lp,17/01/2025,2,6,texture,1,1,variable,0.00064835,2.29
lp,17/01/2025,2,7,grating,5,2,variable,0.00032229,3.94
lp,17/01/2025,2,8,grating,5,4,variable,0.00043493,4.62
lp,17/01/2025,2,9,texture,1,5,variable,0.0002627,3.53
lp,17/01/2025,2,10,texture,5,5,variable,0.00064835,2.31
lp,17/01/2025,2,11,grating,1,5,variable,0.0005422,3.22
lp,17/01/2025,2,12,grating,5,5,variable,0.00067365,2.38
na,17/01/2025,2,1,grating,1,2,variable,0.00029936,3.32
na,17/01/2025,2,2,texture,5,1,variable,0.00012985,5.63
na,17/01/2025,2,3,texture,1,2,variable,0.00039133,3.03
na,17/01/2025,2,4,grating,1,4,variable,0.00011469,4.72
na,17/01/2025,2,5,grating,5,1,variable,0.00032784,3.11
na,17/01/2025,2,6,grating,1,5,variable,0.00087803,2.64
na,17/01/2025,2,7,grating,5,3,variable,0.00013495,4.47
na,17/01/2025,2,8,texture,5,3,variable,0.0005509,1.97
na,17/01/2025,2,9,texture,5,2,variable,0.00177571,3.58
na,17/01/2025,2,10,grating,5,1,variable,0.0132238,1.32
na,17/01/2025,2,11,texture,1,4,variable,0.01953713,1.13
na,17/01/2025,2,12,texture,1,5,variable,0.00731079,2.07
na,16/01/2025,1,1,grating,1,5,fixed,0.00056872,2.48
na,16/01/2025,1,2,grating,5,3,fixed,0.00071479,3.02
na,16/01/2025,1,3,texture,1,4,fixed,0.00128979,1.53
na,16/01/2025,1,4,texture,5,3,fixed,0.00022086,6.03
na,16/01/2025,1,5,grating,1,4,fixed,0.00050369,3.25
na,16/01/2025,1,6,grating,1,1,fixed,0.00036233,3.48
na,16/01/2025,1,7,texture,1,5,fixed,0.00019325,5.15
na,16/01/2025,1,8,grating,5,4,fixed,0.00024168,3.33
